employee_hash,Attrition_Proba,TenureBand,Department,JobRole,TenureBand
ad5ef4b29e14,0.22326516,<1,Sales,Sales Representative,<1
cf3ff1a00fa1,0.0025673746,5-10,Research & Development,Research Scientist,5-10
7595dae9cde8,0.03210281,3-5,Sales,Manager,3-5
c999d2c4092b,0.00068421016,10+,Research & Development,Manager,10+
69f59c273b6e,0.14694563,<1,Research & Development,Research Scientist,<1
4cd31e5e6c40,0.07867999,3-5,Research & Development,Manufacturing Director,3-5
18beb4813723,0.030029865,3-5,Research & Development,Manufacturing Director,3-5
bd54ada85755,0.008082361,10+,Research & Development,Manager,10+
a0bd94956b9f,0.0019288264,5-10,Research & Development,Manufacturing Director,5-10
6793f9e266ce,0.43391967,<1,Research & Development,Research Scientist,<1
1b365a4dfc8a,0.018029166,5-10,Research & Development,Research Scientist,5-10
d0f451801443,0.20586422,5-10,Sales,Sales Executive,5-10
f747870ae666,0.058394484,5-10,Research & Development,Laboratory Technician,5-10
a142832c40df,0.061646577,10+,Sales,Sales Executive,10+
40367c3cc999,0.058703896,5-10,Research & Development,Laboratory Technician,5-10
ea415bf50eb6,0.23640968,3-5,Research & Development,Research Scientist,3-5
5ef6514ed330,0.009648377,5-10,Sales,Sales Executive,5-10
73daa9289ddd,0.00205611,5-10,Sales,Sales Executive,5-10
130790feced0,0.2969353,<1,Research & Development,Manufacturing Director,<1
a5ae3f2dbbf7,0.0028467162,3-5,Research & Development,Research Scientist,3-5
62f6d46c48c7,0.27954635,1-3,Sales,Sales Representative,1-3
e40a3fa00fd2,0.06318753,5-10,Research & Development,Manufacturing Director,5-10
32396038fca0,0.009379511,1-3,Research & Development,Research Scientist,1-3
51e681141116,0.0021714992,1-3,Research & Development,Healthcare Representative,1-3
235aa062e637,0.011441416,5-10,Research & Development,Research Scientist,5-10
e1bb74a77947,0.26755932,3-5,Sales,Sales Executive,3-5
4cbe3d6227ab,0.054177504,3-5,Research & Development,Laboratory Technician,3-5
3068430da9e4,0.023536513,3-5,Research & Development,Manufacturing Director,3-5
72805ff7c0f2,0.024853224,5-10,Sales,Sales Executive,5-10
6208ef0f7750,0.0040983465,10+,Research & Development,Research Director,10+
de690d1ae70d,0.008803541,10+,Research & Development,Research Scientist,10+
d8ed8ca27d83,0.18734916,<1,Research & Development,Laboratory Technician,<1
5c344ba70448,0.031720594,<1,Research & Development,Research Scientist,<1
41966e55400c,0.027178137,5-10,Sales,Sales Executive,5-10
a8443b142665,0.2821108,<1,Research & Development,Laboratory Technician,<1
47fec9f49117,0.7800968,5-10,Research & Development,Research Scientist,5-10
37834f2f2576,0.02233427,3-5,Research & Development,Research Director,3-5
d7c7673ba8ca,0.021112569,5-10,Sales,Sales Executive,5-10
0d866ba9f9fd,0.07469339,5-10,Research & Development,Laboratory Technician,5-10
25b7c81e7700,0.6228271,1-3,Research & Development,Research Scientist,1-3
a30f4ef42176,0.003366571,5-10,Research & Development,Healthcare Representative,5-10
0e6801798cea,0.1589987,3-5,Research & Development,Laboratory Technician,3-5
02cca3803b56,0.005192535,10+,Sales,Manager,10+
2e355fa8b5ac,0.06108222,<1,Sales,Sales Executive,<1
8cd6cb7e1601,0.03569953,5-10,Research & Development,Research Scientist,5-10
700e459d870c,0.061235778,3-5,Sales,Sales Executive,3-5
